Unhandled exception: c0000005
Date/Time: 2020-10-18, 22:00:20
Fault address: 7FFD7F9412DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000E22858F548 000000E22858F600 000000328958930B 000000E22858F5B0 000000E22858F7B0 00007FFD899205E0 <unknown>!0xe22858f600
000000E22858F550 00007FFD87593FC0 0000000000000000 0000000000000000 0000000000000000 000000E22858F590 kernelbase.dll!0x7ffd87593fc0
000000E22858F580 00007FFD7F8B2E5E 00000001B10E6F2B 000002B67E5D15F0 0000000000000000 000000E22858F6E0 msvcp140.dll!0x7ffd7f8b2e5e
000000E22858F5B0 0000000000002AA4 000002B67E5D15F0 0000000000000000 000000E22858F6E0 000000E22858F720 <unknown>!0x2aa4
000000E22858F5B8 00000001B10E6F2B 0000000000000000 000000E22858F6E0 000000E22858F720 00007FFD8755EC8D <unknown>!0x1b10e6f2b
000000E22858F5C0 000002B67E5D15F0 000000E22858F6E0 000000E22858F720 00007FFD8755EC8D 000002B67E5D13D0 <unknown>!0x2b67e5d15f0

Thread 3288
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22878FA08 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557E320 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22878FA10 00007FFD87571E93 000002B61557E320 000002B600000000 0000000000000000 00000000000098B0 kernelbase.dll!0x7ffd87571e93
000000E22878FAB0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22878FB10 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22878FB40 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 3A64
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22888FD58 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557D590 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22888FD60 00007FFD87571E93 000002B61557D590 000002B600000000 0000000000000000 00000000000098B8 kernelbase.dll!0x7ffd87571e93
000000E22888FE00 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22888FE60 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22888FE90 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6D10
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22898F408 00007FFD8995C744 000000E22898F4C8 00007FFD87593FC0 00000032894DEEFE 000000E22898F480 ntdll.dll!0x7ffd8995c744
000000E22898F410 00007FFD8757FC21 000000E22898F528 0000000000000000 000000E2C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E22898F4B0 00007FFD7F8B23CC 0000000000989680 0000000000000005 000000E22898F5E8 00007FFD7F8B2CEF msvcp140.dll!0x7ffd7f8b23cc
000000E22898F500 00007FFD62114301 0000000000989680 000000E22898F5B0 0000000000000000 00007FFD8992CE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000E22898F550 00007FFD62114261 000013BDA86739E0 000002B615853D40 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000E22898F580 00007FFD621150DB 000002B677FD2CD0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000E22898F800 00007FFD833E58EA 0000000000000000 000002B66EFB2010 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22898F890 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22898F8C0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22898F8F0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 5494
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E228B8FCD8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557D780 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E228B8FCE0 00007FFD87571E93 000002B61557D780 000002B600000000 0000000000000000 0000000000009BDC kernelbase.dll!0x7ffd87571e93
000000E228B8FD80 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E228B8FDE0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E228B8FE10 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 4710
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E228C8F908 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557DF40 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E228C8F910 00007FFD87571E93 000002B61557DF40 000002B600000000 0000000000000000 0000000000009BE4 kernelbase.dll!0x7ffd87571e93
000000E228C8F9B0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E228C8FA10 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E228C8FA40 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 69E8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E228D8FA78 00007FFD8995C744 000000E228D8FB38 00007FFD87593FC0 00000032894FE8F4 000000E228D8FAF0 ntdll.dll!0x7ffd8995c744
000000E228D8FA80 00007FFD8757FC21 000000E228D8FB98 0000000000000000 000000E2C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E228D8FB20 00007FFD7F8B23CC 0000000000989680 0000000000000005 000000E228D8FC58 00007FFD7F8B2CEF msvcp140.dll!0x7ffd7f8b23cc
000000E228D8FB70 00007FFD62114301 0000000000989680 000000E228D8FC20 0000000000000000 00007FFD8992CE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000E228D8FBC0 00007FFD62114261 000013BDA92CDE5C 000002B615854360 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000E228D8FBF0 00007FFD621150DB 000002B677FD3750 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000E228D8FE70 00007FFD833E58EA 0000000000000000 000002B677825C20 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E228D8FF00 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E228D8FF30 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E228D8FF60 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 67C0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E228F8FA68 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557EAE0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E228F8FA70 00007FFD87571E93 000002B61557EAE0 000002B600000000 0000000000000000 0000000000009EFC kernelbase.dll!0x7ffd87571e93
000000E228F8FB10 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E228F8FB70 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E228F8FBA0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 10DC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22908FAE8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557E130 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22908FAF0 00007FFD87571E93 000002B61557E130 000002B600000000 0000000000000000 0000000000009F04 kernelbase.dll!0x7ffd87571e93
000000E22908FB90 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22908FBF0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22908FC20 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2034
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22918F968 00007FFD8995C744 000000E22918FA28 00007FFD87593FC0 0000003289545072 000000E22918F9E0 ntdll.dll!0x7ffd8995c744
000000E22918F970 00007FFD8757FC21 000000E22918FA88 0000000000000000 000000E2C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E22918FA10 00007FFD7F8B23CC 0000000000989680 0000000000000005 000000E22918FB48 00007FFD7F8B2CEF msvcp140.dll!0x7ffd7f8b23cc
000000E22918FA60 00007FFD62114301 0000000000989680 000000E22918FB10 0000000000000000 00007FFD8992CE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000E22918FAB0 00007FFD62114261 000013BDAAE54BF8 000002B6775D5480 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000E22918FAE0 00007FFD621150DB 000002B677FD3AD0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000E22918FD60 00007FFD833E58EA 0000000000000000 000002B677825F20 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22918FDF0 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22918FE20 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22918FE50 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2B3C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22938FB88 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557ECD0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22938FB90 00007FFD87571E93 000002B61557ECD0 000002B600000000 0000000000000000 000000000000A21C kernelbase.dll!0x7ffd87571e93
000000E22938FC30 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22938FC90 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22938FCC0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2094
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22948FAD8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557E510 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22948FAE0 00007FFD87571E93 000002B61557E510 000002B600000000 0000000000000000 000000000000A224 kernelbase.dll!0x7ffd87571e93
000000E22948FB80 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22948FBE0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22948FC10 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 4360
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22958F9B8 00007FFD8995C744 000000E22958FA78 00007FFD87593FC0 0000003289562262 000000E22958FA30 ntdll.dll!0x7ffd8995c744
000000E22958F9C0 00007FFD8757FC21 000000E22958FAD8 0000000000000000 000000E2C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E22958FA60 00007FFD7F8B23CC 0000000000989680 0000000000000005 000000E22958FB98 00007FFD7F8B2CEF msvcp140.dll!0x7ffd7f8b23cc
000000E22958FAB0 00007FFD62114301 0000000000989680 000000E22958FB60 0000000000000000 00007FFD8992CE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000E22958FB00 00007FFD62114261 000013BDAB9B4C28 000002B615854440 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000E22958FB30 00007FFD621150DB 000002B677FD3E50 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000E22958FDB0 00007FFD833E58EA 0000000000000000 000002B66ED728A0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22958FE40 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22958FE70 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22958FEA0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 61D4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22968F7F8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557E700 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22968F800 00007FFD87571E93 000002B61557E700 000002B600000000 0000000000000000 000000000000A484 kernelbase.dll!0x7ffd87571e93
000000E22968F8A0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22968F900 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22968F930 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 51D8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22978F9C8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557E8F0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22978F9D0 00007FFD87571E93 000002B61557E8F0 000002B600000000 0000000000000000 000000000000A544 kernelbase.dll!0x7ffd87571e93
000000E22978FA70 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22978FAD0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22978FB00 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 3C18
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22988F5C8 00007FFD8995C744 000000E22988F688 00007FFD87593FC0 000000328958B897 000000E22988F640 ntdll.dll!0x7ffd8995c744
000000E22988F5D0 00007FFD8757FC21 000000E22988F6E8 0000000000000000 000000E2C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E22988F670 00007FFD7F8B23CC 0000000000989680 0000000000000005 000000E22988F7A8 00007FFD7F8B2CEF msvcp140.dll!0x7ffd7f8b23cc
000000E22988F6C0 00007FFD62114301 0000000000989680 000000E22988F770 0000000000000000 00007FFD8992CE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000E22988F710 00007FFD62114261 000013BDAC9DFA08 000002B615C42180 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000E22988F740 00007FFD621150DB 000002B677FD4010 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000E22988F9C0 00007FFD833E58EA 0000000000000000 000002B66ED736B0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22988FA50 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22988FA80 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22988FAB0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2F94
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E229A8F978 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557EEC0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E229A8F980 00007FFD87571E93 000002B61557EEC0 000002B600000000 0000000000000000 000000000000A85C kernelbase.dll!0x7ffd87571e93
000000E229A8FA20 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E229A8FA80 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E229A8FAB0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 664
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E229B8F6D8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B615D15E40 00007FFD00000000 ntdll.dll!0x7ffd8995c144
000000E229B8F6E0 00007FFD87571E93 000002B615D15E40 000002B600000000 0000000000000000 000000000000A864 kernelbase.dll!0x7ffd87571e93
000000E229B8F780 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E229B8F7E0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E229B8F810 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 23EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E229C8F898 00007FFD8995C744 000000E229C8F958 00007FFD87593FC0 00000032895E80EC 000000E229C8F910 ntdll.dll!0x7ffd8995c744
000000E229C8F8A0 00007FFD8757FC21 000000E229C8F9B8 0000000000000000 000000E2C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E229C8F940 00007FFD7F8B23CC 0000000000989680 0000000000000005 000000E229C8FA78 00007FFD7F8B2CEF msvcp140.dll!0x7ffd7f8b23cc
000000E229C8F990 00007FFD62114301 0000000000989680 000000E229C8FA40 0000000000000000 00007FFD8992CE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000E229C8F9E0 00007FFD62114261 000013BDAEE03BA0 000002B67E693C80 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000E229C8FA10 00007FFD621150DB 000002B677FD41D0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000E229C8FC90 00007FFD833E58EA 0000000000000000 000002B6157AACD0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E229C8FD20 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E229C8FD50 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E229C8FD80 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6954
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E229E8FCE8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B615D167F0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E229E8FCF0 000
