Unhandled exception: c0000005
Date/Time: 2020-10-19, 00:10:35
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000D3B376FB10 00007FFEE1C3EC8D 000001E1441ED980 000001E142D33840 000001E1444B6B00 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B376FB50 00007FFE7F1A8A18 000001E144C3E150 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B376FBE0 00007FFE7F1A7A7F 000001E144C3E150 0000000000000000 000001E144C3E150 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B376FC10 00007FFEE24BB04A 00007FFEE25106D0 000001E144C3E150 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B376FC40 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B376FC70 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B376FCA0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1658
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B386F8F8 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E144690200 0001990700000000 ntdll.dll!0x7ffee41df9f4
000000D3B386F900 00007FFEE41A05E0 000001E1441F0280 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B386F970 00007FFEE1C3EC8D 000001E1441F0280 000001E142D3CA80 000001E1444B6C10 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B386F9B0 00007FFE7F1A8A18 000001E144C3FE10 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B386FA40 00007FFE7F1A7A7F 000001E144C3FE10 0000000000000000 000001E144C3FE10 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B386FA70 00007FFEE24BB04A 00007FFEE25106D0 000001E144C3FE10 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B386FAA0 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B386FAD0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B386FB00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2880
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B396F758 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E1444A9700 0000085A00000000 ntdll.dll!0x7ffee41df9f4
000000D3B396F760 00007FFEE41A05E0 000001E1441F1E00 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B396F7D0 00007FFEE1C3EC8D 000001E1441F1E00 000001E1440F6640 000001E1444B6D20 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B396F810 00007FFE7F1A8A18 000001E144C403D0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B396F8A0 00007FFE7F1A7A7F 000001E144C403D0 0000000000000000 000001E144C403D0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B396F8D0 00007FFEE24BB04A 00007FFEE25106D0 000001E144C403D0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B396F900 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B396F930 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B396F960 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 512C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B3A6FA18 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E155CFF6C0 00014657E4182B82 ntdll.dll!0x7ffee41df9f4
000000D3B3A6FA20 00007FFEE41A05E0 000001E1441F1980 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B3A6FA90 00007FFEE1C3EC8D 000001E1441F1980 000001E1440FA580 000001E1444B6E30 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B3A6FAD0 00007FFE7F1A8A18 000001E144C40C70 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B3A6FB60 00007FFE7F1A7A7F 000001E144C40C70 0000000000000000 000001E144C40C70 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B3A6FB90 00007FFEE24BB04A 00007FFEE25106D0 000001E144C40C70 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B3A6FBC0 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B3A6FBF0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B3A6FC20 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 24E0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B3B6F598 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E1441CA780 0000235E00000000 ntdll.dll!0x7ffee41df9f4
000000D3B3B6F5A0 00007FFEE41A05E0 000001E1441EDE00 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B3B6F610 00007FFEE1C3EC8D 000001E1441EDE00 000001E1440FF100 000001E1444B6F40 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B3B6F650 00007FFE7F1A8A18 000001E144C40F50 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B3B6F6E0 00007FFE7F1A7A7F 000001E144C40F50 0000000000000000 000001E144C40F50 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B3B6F710 00007FFEE24BB04A 00007FFEE25106D0 000001E144C40F50 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B3B6F740 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B3B6F770 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B3B6F7A0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread F34
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B3C6FBF8 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E156296F00 0001567800000000 ntdll.dll!0x7ffee41df9f4
000000D3B3C6FC00 00007FFEE41A05E0 000001E1441F14C0 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B3C6FC70 00007FFEE1C3EC8D 000001E1441F14C0 000001E1441063C0 000001E1444B7050 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B3C6FCB0 00007FFE7F1A8A18 000001E144C3E9F0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B3C6FD40 00007FFE7F1A7A7F 000001E144C3E9F0 0000000000000000 000001E144C3E9F0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B3C6FD70 00007FFEE24BB04A 00007FFEE25106D0 000001E144C3E9F0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B3C6FDA0 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B3C6FDD0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B3C6FE00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1BA0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B3D6F8E8 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E15651B400 0000254A00000000 ntdll.dll!0x7ffee41df9f4
000000D3B3D6F8F0 00007FFEE41A05E0 000001E1441EE2C0 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B3D6F960 00007FFEE1C3EC8D 000001E1441EE2C0 000001E1440EE280 000001E1444B7160 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B3D6F9A0 00007FFE7F1A8A18 000001E144C417F0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B3D6FA30 00007FFE7F1A7A7F 000001E144C417F0 0000000000000000 000001E144C417F0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B3D6FA60 00007FFEE24BB04A 00007FFEE25106D0 000001E144C417F0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B3D6FA90 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B3D6FAC0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B3D6FAF0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 54C0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B3E6FC68 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E156744000 0002056C00000000 ntdll.dll!0x7ffee41df9f4
000000D3B3E6FC70 00007FFEE41A05E0 000001E1441F0BC0 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B3E6FCE0 00007FFEE1C3EC8D 000001E1441F0BC0 000001E144175BC0 000001E1444B7270 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B3E6FD20 00007FFE7F1A8A18 000001E144C41AD0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B3E6FDB0 00007FFE7F1A7A7F 000001E144C41AD0 0000000000000000 000001E144C41AD0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B3E6FDE0 00007FFEE24BB04A 00007FFEE25106D0 000001E144C41AD0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B3E6FE10 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B3E6FE40 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B3E6FE70 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 326C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B3F6F978 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E1569D4480 0000284900000000 ntdll.dll!0x7ffee41df9f4
000000D3B3F6F980 00007FFEE41A05E0 000001E1441F1040 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B3F6F9F0 00007FFEE1C3EC8D 000001E1441F1040 000001E14417B600 000001E1444B7380 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B3F6FA30 00007FFE7F1A8A18 000001E144C3ECD0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B3F6FAC0 00007FFE7F1A7A7F 000001E144C3ECD0 0000000000000000 000001E144C3ECD0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B3F6FAF0 00007FFEE24BB04A 00007FFEE25106D0 000001E144C3ECD0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B3F6FB20 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B3F6FB50 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B3F6FB80 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread F14
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B406F8D8 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E157432BC0 0001C8C500000000 ntdll.dll!0x7ffee41df9f4
000000D3B406F8E0 00007FFEE41A05E0 000001E1441F2280 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B406F950 00007FFEE1C3EC8D 000001E1441F2280 000001E144182D80 000001E1444B7490 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B406F990 00007FFE7F1A8A18 000001E144C3FE10 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B406FA20 00007FFE7F1A7A7F 000001E144C3FE10 0000000000000000 000001E144C3FE10 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B406FA50 00007FFEE24BB04A 00007FFEE25106D0 000001E144C3FE10 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B406FA80 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B406FAB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B406FAE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 928
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B416FBC8 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E156514F40 00002BA000000000 ntdll.dll!0x7ffee41df9f4
000000D3B416FBD0 00007FFEE41A05E0 000001E1441EF980 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B416FC40 00007FFEE1C3EC8D 000001E1441EF980 000001E144188040 000001E1444B75A0 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B416FC80 00007FFE7F1A8A18 000001E144C3CEB0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B416FD10 00007FFE7F1A7A7F 000001E144C3CEB0 0000000000000000 000001E144C3CEB0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B416FD40 00007FFEE24BB04A 00007FFEE25106D0 000001E144C3CEB0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B416FD70 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B416FDA0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B416FDD0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 9FC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B426F918 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E157891D40 0001CF1400000000 ntdll.dll!0x7ffee41df9f4
000000D3B426F920 00007FFEE41A05E0 000001E1441F0740 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B426F990 00007FFEE1C3EC8D 000001E1441F0740 000001E144172140 000001E1444B76B0 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B426F9D0 00007FFE7F1A8A18 000001E144C3B4D0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B426FA60 00007FFE7F1A7A7F 000001E144C3B4D0 0000000000000000 000001E144C3B4D0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B426FA90 00007FFEE24BB04A 00007FFEE25106D0 000001E144C3B4D0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B426FAC0 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B426FAF0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B426FB20 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 16B8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B446F648 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E13C1AD100 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000D3B446F650 00007FFEE1C51E93 000001E13C1AD100 000001E100000000 0000000000000000 0000000000005B58 kernelbase.dll!0x7ffee1c51e93
000000D3B446F6F0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B446F750 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B446F780 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2EEC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B456FBC8 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E13C1AD6D0 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000D3B456FBD0 00007FFEE1C51E93 000001E13C1AD6D0 000001E100000000 0000000000000000 0000000000005B60 kernelbase.dll!0x7ffee1c51e93
000000D3B456FC70 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B456FCD0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B456FD00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4A3C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B466F448 00007FFEE41DF9F4 0000000000000001 00007FFED9AE2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000D3B466F450 00007FFEE41A05E0 000001E136CF5280 0000000000000000 0000000000000064 00007FFED9AE2CEF ntdll.dll!0x7ffee41a05e0
000000D3B466F4C0 00007FFEE1C3EC8D 0000000000000000 000000D3B466F5C0 000000D3B466F600 00007FFE7AA8681C kernelbase.dll!0x7ffee1c3ec8d
000000D3B466F500 00007FFE7AA86182 000001E100000001 000001E136CF5280 000000D3B466F600 000000D3B466F5C0 processing.ndi.lib.x64.dll!0x7ffe7aa86182
000000D3B466F550 00007FFE7AA86BE6 000001E136081300 000000D3B466F690 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffe7aa86be6
000000D3B466F590 00007FFEB76E4D66 000001E13C3709F0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000D3B466F810 00007FFEDCF358EA 0000000000000000 000001E1357F7F40 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3B466F8A0 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3B466F8D0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B466F900 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 21A0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B486F768 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E13C1AC180 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000D3B486F770 00007FFEE1C51E93 000001E13C1AC180 000001E100000000 0000000000000000 0000000000005DC4 kernelbase.dll!0x7ffee1c51e93
000000D3B486F810 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B486F870 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B486F8A0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4620
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B496FDB8 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E13C1AD2F0 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000D3B496FDC0 00007FFEE1C51E93 000001E13C1AD2F0 000001E100000000 0000000000000000 0000000000005DCC kernelbase.dll!0x7ffee1c51e93
000000D3B496FE60 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B496FEC0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B496FEF0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 24E4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B4A6FA28 00007FFEE41DF9F4 0000000000000001 00007FFED9AE2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000D3B4A6FA30 00007FFEE41A05E0 000001E136CF6D80 0000000000000000 0000000000000064 00007FFED9AE2CEF ntdll.dll!0x7ffee41a05e0
000000D3B4A6FAA0 00007FFEE1C3EC8D 0000000000000000 000000D3B4A6FBA0 000000D3B4A6FBE0 00007FFE7AA8681C kernelbase.dll!0x7ffee1c3ec8d
000000D3B4A6FAE0 00007FFE7AA86182 000001E100000001 000001E136CF6D80 000000D3B4A6FBE0 000000D3B4A6FBA0 processing.ndi.lib.x64.dll!0x7ffe7aa86182
000000D3B4A6FB30 00007FFE7AA86BE6 000001E1360814C0 000000D3B4A6FC70 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffe7aa86be6
000000D3B4A6FB70 00007FFEB76E4D66 000001E13C36E370 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000D3B4A6FDF0 00007FFEDCF358EA 0000000000000000 000001E1357F7F70 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3B4A6FE80 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3B4A6FEB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B4A6FEE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2F84
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B4C6FCA8 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E13C1AC750 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000D3B4C6FCB0 00007FFEE1C51E93 000001E13C1AC750 000001E100000000 0000000000000000 0000000000006030 kernelbase.dll!0x7ffee1c51e93
000000D3B4C6FD50 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B4C6FDB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B4C6FDE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4C2C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B4D6F8B8 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E13C1ABF90 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000D3B4D6F8C0 00007FFEE1C51E93 000001E13C1ABF90 000001E100000000 0000000000000000 0000000000006038 kernelbase.dll!0x7ffee1c51e93
000000D3B4D6F960 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B4D6F9C0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B4D6F9F0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 30F8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B4E6F948 00007FFEE41DF9F4 0000000000000001 00007FFED9AE2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000D3B4E6F950 00007FFEE41A05E0 000001E136CF4860 0000000000000000 0000000000000064 00007FFED9AE2CEF ntdll.dll!0x7ffee41a05e0
000000D3B4E6F9C0 00007FFEE1C3EC8D 0000000000000000 000000D3B4E6FAC0 000000D3B4E6FB00 00007FFE7AA8681C kernelbase.dll!0x7ffee1c3ec8d
000000D3B4E6FA00 00007FFE7AA86182 000001E100000001 000001E136CF4860 000000D3B4E6FB00 000000D3B4E6FAC0 processing.ndi.lib.x64.dll!0x7ffe7aa86182
000000D3B4E6FA50 00007FFE7AA86BE6 000001E13C4C95A0 000000D3B4E6FB90 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffe7aa86be6
000000D3B4E6FA90 00007FFEB76E4D66 000001E13C36FF70 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000D3B4E6FD10 00007FFEDCF358EA 0000000000000000 000001E13C2CC510 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3B4E6FDA0 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3B4E6FDD0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B4E6FE00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4EC8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B506FE08 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E13C1ADAB0 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
