Unhandled exception: c0000005
Date/Time: 2020-10-18, 23:22:43
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000DC577FFC40 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC577FFC70 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 366C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC57BFFB28 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC57BFFB30 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC57BFFC29 000002A46320B3A0 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC57BFFB90 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC57BFFCC0 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC57BFFC90 00007FFE7AAADB2C 000000DC56DFF028 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC57BFFD20 00007FFE7AAAE64B 000002A4631556F0 000002A4631F8B30 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC57BFFD60 00007FFE7AA832D9 000002A4631556F0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC57BFFD90 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC57BFFDC0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC57BFFDF0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2EC8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5B1FFD78 00007FFEE41DF9F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000DC5B1FFD80 00007FFEE41A05E0 0000000000000000 000002A453B2B760 000002A453B2B778 0000000000000000 ntdll.dll!0x7ffee41a05e0
000000DC5B1FFDF0 00007FFEE1C3EC8D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000DC5B1FFE30 00007FFE7AAEEBB6 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC5B1FFEE0 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
000000DC5B1FFF10 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5B1FFF40 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3660
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5B2FF6D8 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC5B2FF6E0 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC5B2FF7D9 000002A453795FF0 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC5B2FF740 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC5B2FF870 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC5B2FF840 00007FFE7AAADB2C 000000DC566FF038 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC5B2FF8D0 00007FFE7AAAE64B 000002A440C83C60 000002A4631BB390 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC5B2FF910 00007FFE7AA832D9 000002A440C83C60 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC5B2FF940 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC5B2FF970 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5B2FF9A0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5F00
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5B3FF828 00007FFEE41DF9F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000DC5B3FF830 00007FFEE41A05E0 0000000000000000 000002A453B2C2A0 000002A453B2C2B8 0000000000000000 ntdll.dll!0x7ffee41a05e0
000000DC5B3FF8A0 00007FFEE1C3EC8D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000DC5B3FF8E0 00007FFE7AAEEBB6 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC5B3FF990 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
000000DC5B3FF9C0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5B3FF9F0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 38AC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5B4FF8F8 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC5B4FF900 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC5B4FF9F9 000002A463155C60 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC5B4FF960 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC5B4FFA90 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC5B4FFA60 00007FFE7AAADB2C 000000DC562FF1E8 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC5B4FFAF0 00007FFE7AAAE64B 000002A4477A4190 000002A4631BF090 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC5B4FFB30 00007FFE7AA832D9 000002A4477A4190 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC5B4FFB60 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC5B4FFB90 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5B4FFBC0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1C20
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5B5FF948 00007FFEE41DF9F4 000002A48FA563E0 00007FFEE417FBA1 0000000000000000 000002A43DDB0000 ntdll.dll!0x7ffee41df9f4
000000DC5B5FF950 00007FFEE41A05E0 000002A413258F20 000002A453B2B6A0 000002A453B2B6B8 000002A400000000 ntdll.dll!0x7ffee41a05e0
000000DC5B5FF9C0 00007FFEE1C3EC8D 000002A400000000 000002A4633011F0 0000000000000000 000000DC5B5FFA50 kernelbase.dll!0x7ffee1c3ec8d
000000DC5B5FFA00 00007FFE7AAEEBB6 000002A49035F4F0 000000DC5B5FFA50 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC5B5FFAB0 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
000000DC5B5FFAE0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5B5FFB10 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2F14
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5B6FF818 00007FFEE41DF9F4 000002A510AFE160 00007FFEE417FBA1 0000000000000000 000002A43DDB0000 ntdll.dll!0x7ffee41df9f4
000000DC5B6FF820 00007FFEE41A05E0 000002A463E6BE10 000002A453B2BB20 000002A453B2BB38 000002A400000000 ntdll.dll!0x7ffee41a05e0
000000DC5B6FF890 00007FFEE1C3EC8D 000002A400000000 000002A4633011F0 0000000000000000 000000DC5B6FF920 kernelbase.dll!0x7ffee1c3ec8d
000000DC5B6FF8D0 00007FFE7AAEEBB6 000002A42B4C2120 000000DC5B6FF920 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC5B6FF980 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
000000DC5B6FF9B0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5B6FF9E0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5BD4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5B7FF9A8 00007FFEE41DF9F4 000002A40CB20D10 00007FFEE417FBA1 0000000000000000 000002A43DDB0000 ntdll.dll!0x7ffee41df9f4
000000DC5B7FF9B0 00007FFEE41A05E0 000002A50B181F20 000002A453B2BBE0 000002A453B2BBF8 000002A400000000 ntdll.dll!0x7ffee41a05e0
000000DC5B7FFA20 00007FFEE1C3EC8D 000002A400000000 000002A4633011F0 000002A42ADAE560 000000DC5B7FFAB0 kernelbase.dll!0x7ffee1c3ec8d
000000DC5B7FFA60 00007FFE7AAEEBB6 000002A42B4C2120 000000DC5B7FFAB0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC5B7FFB10 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
000000DC5B7FFB40 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5B7FFB70 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4EEC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5B8FF708 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC5B8FF710 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC5B8FF809 000002A46330F1F0 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC5B8FF770 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC5B8FF8A0 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC5B8FF870 00007FFE7AAADB2C 000000DC566FF038 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC5B8FF900 00007FFE7AAAE64B 000002A453B1EA20 000002A447314770 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC5B8FF940 00007FFE7AA832D9 000002A453B1EA20 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC5B8FF970 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC5B8FF9A0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5B8FF9D0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 386C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5B9FFA88 00007FFEE41DF9F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000DC5B9FFA90 00007FFEE41A05E0 0000000000000000 000002A453B2C600 000002A453B2C618 0000000000000000 ntdll.dll!0x7ffee41a05e0
000000DC5B9FFB00 00007FFEE1C3EC8D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000DC5B9FFB40 00007FFE7AAEEBB6 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC5B9FFBF0 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
000000DC5B9FFC20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5B9FFC50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 38B8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5BAFF998 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC5BAFF9A0 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC5BAFFA99 000002A46330F610 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC5BAFFA00 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC5BAFFB30 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC5BAFFB00 00007FFE7AAADB2C 000000DC566FF038 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC5BAFFB90 00007FFE7AAAE64B 000002A453B1E210 000002A4507D6E70 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC5BAFFBD0 00007FFE7AA832D9 000002A453B1E210 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC5BAFFC00 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC5BAFFC30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5BAFFC60 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1EFC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5BBFF998 00007FFEE41DF9F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000DC5BBFF9A0 00007FFEE41A05E0 0000000000000000 000002A453B2BA60 000002A453B2BA78 0000000000000000 ntdll.dll!0x7ffee41a05e0
000000DC5BBFFA10 00007FFEE1C3EC8D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000DC5BBFFA50 00007FFE7AAEEBB6 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC5BBFFB00 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
000000DC5BBFFB30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5BBFFB60 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2B68
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5BEFF648 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A455A438E0 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC5BEFF650 00007FFEE1C51E93 000002A455A438E0 000002A400000000 0000000000000000 0000000000007F6C kernelbase.dll!0x7ffee1c51e93
000000DC5BEFF6F0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC5BEFF750 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5BEFF780 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 404C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5BFFF998 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A455A440A0 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000DC5BFFF9A0 00007FFEE1C51E93 000002A455A440A0 000002A400000000 0000000000000000 000000000000830C kernelbase.dll!0x7ffee1c51e93
000000DC5BFFFA40 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC5BFFFAA0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5BFFFAD0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3DC4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5C0FF3C8 00007FFEE41DC744 000000DC5C0FF488 00007FFEE1C73FC0 0000000B5735B5F8 000000DC5C0FF440 ntdll.dll!0x7ffee41dc744
000000DC5C0FF3D0 00007FFEE1C5FC21 000000DC5C0FF4E8 0000000000000000 000000DCC00000BB 0000000000000000 kernelbase.dll!0x7ffee1c5fc21
000000DC5C0FF470 00007FFED9AE23CC 0000000000989680 0000000000000005 000000DC5C0FF5A8 00007FFED9AE2CEF msvcp140.dll!0x7ffed9ae23cc
000000DC5C0FF4C0 00007FFEB2B34301 0000000000989680 000000DC5C0FF570 0000000000000000 00007FFEE41ACE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000DC5C0FF510 00007FFEB2B34261 0000046E16F0F130 000002A453227200 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000DC5C0FF540 00007FFEB2B350DB 000002A454614270 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000DC5C0FF7C0 00007FFEDCF358EA 0000000000000000 000002A453B1EE40 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC5C0FF850 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC5C0FF880 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5C0FF8B0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 9D0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5C2FF8A8 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A455A42D40 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC5C2FF8B0 00007FFEE1C51E93 000002A455A42D40 000002A400000000 0000000000000000 0000000000008704 kernelbase.dll!0x7ffee1c51e93
000000DC5C2FF950 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC5C2FF9B0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5C2FF9E0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 20DC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5C3FFCF8 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A455A43500 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC5C3FFD00 00007FFEE1C51E93 000002A455A43500 000002A400000000 0000000000000000 000000000000870C kernelbase.dll!0x7ffee1c51e93
000000DC5C3FFDA0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC5C3FFE00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5C3FFE30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 42E4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5C4FF688 00007FFEE41DC744 000000DC5C4FF748 00007FFEE1C73FC0 0000000B573A47F0 000000DC5C4FF700 ntdll.dll!0x7ffee41dc744
000000DC5C4FF690 00007FFEE1C5FC21 000000DC5C4FF7A8 0000000000000000 000000DCC00000BB 0000000000000000 kernelbase.dll!0x7ffee1c5fc21
000000DC5C4FF730 00007FFED9AE23CC 0000000000989680 0000000000000005 000000DC5C4FF868 00007FFED9AE2CEF msvcp140.dll!0x7ffed9ae23cc
000000DC5C4FF780 00007FFEB2B34301 0000000000989680 000000DC5C4FF830 0000000000000000 00007FFEE41ACE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000DC5C4FF7D0 00007FFEB2B34261 0000046E18B9F8CC 000002A4532278A0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000DC5C4FF800 00007FFEB2B350DB 000002A454614B30 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000DC5C4FFA80 00007FFEDCF358EA 0000000000000000 000002A453B1EDE0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC5C4FFB10 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC5C4FFB40 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5C4FFB70 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 28F8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5C6FF688 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A455A42F30 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC5C6FF690 00007FFEE1C51E93 000002A455A42F30 000002A400000000 0000000000000000 0000000000008A78 kernelbase.dll!0x7ffee1c51e93
000000DC5C6FF730 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC5C6FF790 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5C6FF7C0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 26E4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5C7FF8D8 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A455A43CC0 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC5C7FF8E0 00007FFEE1C51E93 000002A455A43CC0 000002A400000000 0000000000000000 0000000000008A80 kernelbase.dll!0x7ffee1c51e93
000000DC5C7FF980 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC5C7FF9E0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5C7FFA10 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 29A0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5C8FFAA8 00007FFEE41DF9F4 0000000000000001 00007FFED9AE2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000DC5C8FFAB0 00007FFEE41A05E0 000002A4632D4F40 0000000000000000 0000000000000064 00007FFED9AE2CEF ntdll.dll!0x7ffee41a05e0
000000DC5C8FFB20 00007FFEE1C3EC8D 0000000000000000 000000DC5C8FFC20 000000DC5C8FFC60 00007FFE7AA8681C kernelbase.dll!0x7ffee1c3ec8d
000000DC5C8FFB60 00007FFE7AA86182 000002A400000001 000002A4632D4F40 000000DC5C8FFC60 000000DC5C8FFC20 processing.ndi.lib.x64.dll!0x7ffe7aa86182
000000DC5C8FFBB0 00007FFE7AA86BE6 000002A46311D6A0 000000DC5C8FFCF0 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffe7aa86be6
000000DC5C8FFBF0 00007FFEB2B34D66 000002A454616C70 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000DC5C8FFE70 00007FFEDCF358EA 0000000000000000 000002A463135370 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC5C8FFF00 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC5C8FFF30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5C8FFF60 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 28F0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5CAFFA28 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A455A43120 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC5CAFFA30 00007FFEE1C51E93 000002A455A43120 000002A400000000 0000000000000000 0000000000008D98 kernelbase.dll!0x7ffee1c51e93
000000DC5CAFFAD0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC5CAFFB30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2
