Unhandled exception: c0000005
Date/Time: 2020-11-24, 19:51:23
Fault address: 7FFA38C212DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000F9B005F970 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 67A8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B015F858 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B28725BB90 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B015F860 00007FFA40A41E93 000002B28725BB90 000002B200000000 0000000000000000 000000000000D860 kernelbase.dll!0x7ffa40a41e93
000000F9B015F900 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B015F960 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B015F990 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 67AC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B025F5A8 00007FFA42DFCD74 000000F9B025F668 00007FFA40A63FC0 00000050E5732E6A 000000F9B025F620 ntdll.dll!0x7ffa42dfcd74
000000F9B025F5B0 00007FFA40A4FC21 000000F9B025F6C8 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9B025F650 00007FFA381523CC 0000000000989680 0000000000000005 000000F9B025F788 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9B025F6A0 00007FF95C914301 0000000000989680 000000F9B025F750 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9B025F6F0 00007FF95C914261 00001F99A6F3FD54 000002B2875C0CC0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9B025F720 00007FF95C9150DB 000002B286FEF980 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9B025F9A0 00007FFA12BF58EA 0000000000000000 000002B287005B90 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9B025FA30 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9B025FA60 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B025FA90 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 67C8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B045F738 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B28725BD80 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B045F740 00007FFA40A41E93 000002B28725BD80 000002B200000000 0000000000000000 000000000000F29C kernelbase.dll!0x7ffa40a41e93
000000F9B045F7E0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B045F840 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B045F870 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 67CC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B055FB48 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B28725C160 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B055FB50 00007FFA40A41E93 000002B28725C160 000002B200000000 0000000000000000 000000000000F2A4 kernelbase.dll!0x7ffa40a41e93
000000F9B055FBF0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B055FC50 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B055FC80 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 67D0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B065FA78 00007FFA42DFCD74 000000F9B065FB38 00007FFA40A63FC0 00000050E56F5FF9 000000F9B065FAF0 ntdll.dll!0x7ffa42dfcd74
000000F9B065FA80 00007FFA40A4FC21 000000F9B065FB98 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9B065FB20 00007FFA381523CC 0000000000989680 0000000000000005 000000F9B065FC58 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9B065FB70 00007FF95C914301 0000000000989680 000000F9B065FC20 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9B065FBC0 00007FF95C914261 00001F99A5775CB4 000002B290B6A500 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9B065FBF0 00007FF95C9150DB 000002B286FEDBC0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9B065FE70 00007FFA12BF58EA 0000000000000000 000002B290C2C9C0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9B065FF00 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9B065FF30 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B065FF60 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 67D8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B085F928 00007FFA42DFC774 000002B2F1A78398 000000F9B085F9E0 000002B28725C350 00007FF900000000 ntdll.dll!0x7ffa42dfc774
000000F9B085F930 00007FFA40A41E93 000002B28725C350 000002B200000000 0000000000000000 000000000000F670 kernelbase.dll!0x7ffa40a41e93
000000F9B085F9D0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B085FA30 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B085FA60 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 67DC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B095F828 00007FFA42DFC774 000002B2F1A78398 000000F9B095F8E0 000002B28725C730 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B095F830 00007FFA40A41E93 000002B28725C730 000002B200000000 0000000000000000 000000000000F678 kernelbase.dll!0x7ffa40a41e93
000000F9B095F8D0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B095F930 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B095F960 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 67E0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B0A5F328 00007FFA42E00024 0000000000000001 00007FFA38152E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42e00024
000000F9B0A5F330 00007FFA42DC0C10 000002B28754C210 0000000000000000 0000000000000064 00007FFA38152CEF ntdll.dll!0x7ffa42dc0c10
000000F9B0A5F3A0 00007FFA40A2EC8D 0000000000000000 000000F9B0A5F4A0 000000F9B0A5F4E0 00007FF95AE0681C kernelbase.dll!0x7ffa40a2ec8d
000000F9B0A5F3E0 00007FF95AE06182 000002B200000001 000002B28754C210 000000F9B0A5F4E0 000000F9B0A5F4A0 processing.ndi.lib.x64.dll!0x7ff95ae06182
000000F9B0A5F430 00007FF95AE06BE6 000002B290A55C40 000000F9B0A5F570 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ff95ae06be6
000000F9B0A5F470 00007FF95C914D66 000002B286FEE480 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000F9B0A5F6F0 00007FFA12BF58EA 0000000000000000 000002B290C2CA80 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9B0A5F780 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9B0A5F7B0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B0A5F7E0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 67E8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B0C5FDE8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B28725C920 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B0C5FDF0 00007FFA40A41E93 000002B28725C920 000002B200000000 0000000000000000 000000000000FA44 kernelbase.dll!0x7ffa40a41e93
000000F9B0C5FE90 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B0C5FEF0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B0C5FF20 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 67EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B0D5F708 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B290DDFC90 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B0D5F710 00007FFA40A41E93 000002B290DDFC90 000002B200000000 0000000000000000 000000000000FA4C kernelbase.dll!0x7ffa40a41e93
000000F9B0D5F7B0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B0D5F810 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B0D5F840 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 67F0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B0E5F7A8 00007FFA42E00024 0000000000000001 00007FFA38152E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42e00024
000000F9B0E5F7B0 00007FFA42DC0C10 000002B28754C8D0 0000000000000000 0000000000000064 00007FFA38152CEF ntdll.dll!0x7ffa42dc0c10
000000F9B0E5F820 00007FFA40A2EC8D 0000000000000000 000000F9B0E5F920 000000F9B0E5F960 00007FF95AE0681C kernelbase.dll!0x7ffa40a2ec8d
000000F9B0E5F860 00007FF95AE06182 000002B200000001 000002B28754C8D0 000000F9B0E5F960 000000F9B0E5F920 processing.ndi.lib.x64.dll!0x7ff95ae06182
000000F9B0E5F8B0 00007FF95AE06BE6 000002B290D41100 000000F9B0E5F9F0 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ff95ae06be6
000000F9B0E5F8F0 00007FF95C914D66 000002B286FEFD00 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000F9B0E5FB70 00007FFA12BF58EA 0000000000000000 000002B290C2CB10 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9B0E5FC00 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9B0E5FC30 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B0E5FC60 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6444
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B105F838 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B290DDF2E0 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B105F840 00007FFA40A41E93 000002B290DDF2E0 000002B200000000 0000000000000000 000000000000FE18 kernelbase.dll!0x7ffa40a41e93
000000F9B105F8E0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B105F940 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B105F970 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6440
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B115F788 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B290DE0070 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B115F790 00007FFA40A41E93 000002B290DE0070 000002B200000000 0000000000000000 000000000000FE20 kernelbase.dll!0x7ffa40a41e93
000000F9B115F830 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B115F890 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B115F8C0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 642C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B125F318 00007FFA42DFCD74 000000F9B125F3D8 00007FFA40A63FC0 00000050E579DA35 000000F9B125F390 ntdll.dll!0x7ffa42dfcd74
000000F9B125F320 00007FFA40A4FC21 000000F9B125F438 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9B125F3C0 00007FFA381523CC 0000000000989680 0000000000000005 000000F9B125F4F8 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9B125F410 00007FF95C914301 0000000000989680 000000F9B125F4C0 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9B125F460 00007FF95C914261 00001F99A98F1D50 000002B290D41E80 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9B125F490 00007FF95C9150DB 000002B286FECC00 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9B125F710 00007FFA12BF58EA 0000000000000000 000002B290C2CC90 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9B125F7A0 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9B125F7D0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B125F800 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6430
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B145F938 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B290DDF6C0 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B145F940 00007FFA40A41E93 000002B290DDF6C0 000002B200000000 0000000000000000 00000000000101EC kernelbase.dll!0x7ffa40a41e93
000000F9B145F9E0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B145FA40 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B145FA70 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 643C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B155FAF8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B290DE0260 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B155FB00 00007FFA40A41E93 000002B290DE0260 000002B200000000 0000000000000000 00000000000101F4 kernelbase.dll!0x7ffa40a41e93
000000F9B155FBA0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B155FC00 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B155FC30 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6410
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B165F738 00007FFA42DFCD74 000000F9B165F7F8 00007FFA40A63FC0 00000050E579DB07 000000F9B165F7B0 ntdll.dll!0x7ffa42dfcd74
000000F9B165F740 00007FFA40A4FC21 000000F9B165F858 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9B165F7E0 00007FFA381523CC 0000000000989680 0000000000000005 000000F9B165F918 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9B165F830 00007FF95C914301 0000000000989680 000000F9B165F8E0 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9B165F880 00007FF95C914261 00001F99A98F6E2C 000002B290EC1380 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9B165F8B0 00007FF95C9150DB 000002B286FEE640 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9B165FB30 00007FFA12BF58EA 0000000000000000 000002B290C2C8A0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9B165FBC0 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9B165FBF0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B165FC20 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6418
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B185FD18 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B290DE0450 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B185FD20 00007FFA40A41E93 000002B290DE0450 000002B200000000 0000000000000000 00000000000105C0 kernelbase.dll!0x7ffa40a41e93
000000F9B185FDC0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B185FE20 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B185FE50 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6458
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B195FBD8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B290DE0A20 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B195FBE0 00007FFA40A41E93 000002B290DE0A20 000002B200000000 0000000000000000 00000000000105C8 kernelbase.dll!0x7ffa40a41e93
000000F9B195FC80 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B195FCE0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B195FD10 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6460
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B1A5F8C8 00007FFA42DFCD74 000000F9B1A5F988 00007FFA40A63FC0 00000050E57E31AA 000000F9B1A5F940 ntdll.dll!0x7ffa42dfcd74
000000F9B1A5F8D0 00007FFA40A4FC21 000000F9B1A5F9E8 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9B1A5F970 00007FFA381523CC 0000000000989680 0000000000000005 000000F9B1A5FAA8 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9B1A5F9C0 00007FF95C914301 0000000000989680 000000F9B1A5FA70 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9B1A5FA10 00007FF95C914261 00001F99AB414510 000002B290EC1080 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9B1A5FA40 00007FF95C9150DB 000002B286FEF7C0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9B1A5FCC0 00007FFA12BF58EA 0000000000000000 000002B290C2C660 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9B1A5FD50 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9B1A5FD80 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B1A5FDB0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6468
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B1C5FDB8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B290DE0640 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B1C5FDC0 00007FFA40A41E93 000002B290DE0640 000002B200000000 0000000000000000 0000000000010994 kernelbase.dll!0x7ffa40a41e93
000000F9B1C5FE60 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B1C5FEC0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B1C5FEF0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 645C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B1D5FBC8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B290DE0830 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B1D5FBD0 00007FFA40A41E93 000002B290DE0830 000002B200000000 0000000000000000 000000000001099C kernelbase.dll!0x7ffa40a41e93
000000F9B1D5FC70 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B1D5FCD0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B1D5FD00 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 2D2C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B1E5F548 00007FFA42DFCD74 000000F9B1E5F608 00007FFA40A63FC0 00000050E5837059 000000F9B1E5F5C0 ntdll.dll!0x7ffa42dfcd74
000000F9B1E5F550 00007FFA40A4FC21 000000F9B1E5F668 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9B1E5F5F0 00007FFA381523CC 0000000000989680 0000000000000005 000000F9B1E5F728 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9B1E5F640 00007FF95C914301 0000000000989680 000000F9B1E5F6F0 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9B1E5F690 00007FF95C914261 00001F99AD4DBFDC 000002B290EC0C20 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9B1E5F6C0 00007FF95C9150DB 000002B286FEF600 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9B1E5F940 00007FFA12BF58EA 0000000000000000 000002B290C2C6F0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9B1E5F9D0 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9B1E5FA00 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9B1E5FA30 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6494
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ABB5FBE8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B290DDED10 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9ABB5FBF0 00007FFA40A41E93 000002B290DDED10 000002B200000000 0000000000000000 0000000000010D68 kernelbase.dll!0x7ffa40a41e93
000000F9ABB5FC90 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9ABB5FCF0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9ABB5FD20 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 649C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ABF5F828 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B290DDEF00 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
